epoch,date,allocation
713,2034-10-01,367074.827
714,2034-10-06,366996.6577
715,2034-10-11,366918.6308
716,2034-10-16,366840.746
717,2034-10-21,366763.0027
718,2034-10-26,366685.4005
719,2034-10-31,366607.9389
720,2034-11-05,366530.6175
721,2034-11-10,366453.4358
722,2034-11-15,366376.3933
723,2034-11-20,366299.4896
724,2034-11-25,366222.7243
725,2034-11-30,366146.097
726,2034-12-05,366069.607
727,2034-12-10,365993.2541
728,2034-12-15,365917.0378
729,2034-12-20,365840.9577
730,2034-12-25,365765.0132
731,2034-12-30,365689.2041
732,2035-01-04,365613.5298
733,2035-01-09,365537.9899
734,2035-01-14,365462.584
735,2035-01-19,365387.3116
736,2035-01-24,365312.1724
737,2035-01-29,365237.1659
738,2035-02-03,365162.2917
739,2035-02-08,365087.5494
740,2035-02-13,365012.9386
741,2035-02-18,364938.4588
742,2035-02-23,364864.1096
743,2035-02-28,364789.8907
744,2035-03-05,364715.8016
745,2035-03-10,364641.8419
746,2035-03-15,364568.0112
747,2035-03-20,364494.3091
748,2035-03-25,364420.7352
749,2035-03-30,364347.2891
750,2035-04-04,364273.9704
751,2035-04-09,364200.7787
752,2035-04-14,364127.7136
753,2035-04-19,364054.7748
754,2035-04-24,363981.9618
755,2035-04-29,363909.2742
756,2035-05-04,363836.7116
757,2035-05-09,363764.2738
758,2035-05-14,363691.9602
759,2035-05-19,363619.7705
760,2035-05-24,363547.7043
761,2035-05-29,363475.7613
762,2035-06-03,363403.9411
763,2035-06-08,363332.2432
764,2035-06-13,363260.6673
765,2035-06-18,363189.2131
766,2035-06-23,363117.8802
767,2035-06-28,363046.6681
768,2035-07-03,362975.5766
769,2035-07-08,362904.6053
770,2035-07-13,362833.7538
771,2035-07-18,362763.0217
772,2035-07-23,362692.4087
773,2035-07-28,362621.9144
774,2035-08-02,362551.5385
775,2035-08-07,362481.2805
776,2035-08-12,362411.1403
777,2035-08-17,362341.1173
778,2035-08-22,362271.2113
779,2035-08-27,362201.4219
780,2035-09-01,362131.7487
781,2035-09-06,362062.1914
782,2035-09-11,361992.7497
783,2035-09-16,361923.4232
784,2035-09-21,361854.2116
785,2035-09-26,361785.1145
786,2035-10-01,361716.1316
787,2035-10-06,361647.2625
788,2035-10-11,361578.5069
789,2035-10-16,361509.8646
790,2035-10-21,361441.335
791,2035-10-26,361372.918
792,2035-10-31,361304.6131
793,2035-11-05,361236.4201
794,2035-11-10,361168.3386
795,2035-11-15,361100.3683
796,2035-11-20,361032.5089
797,2035-11-25,360964.76
798,2035-11-30,360897.1214
799,2035-12-05,360829.5926
800,2035-12-10,360762.1734
801,2035-12-15,360694.8635
802,2035-12-20,360627.6625
803,2035-12-25,360560.5701
804,2035-12-30,360493.5861
805,2036-01-04,360426.71
806,2036-01-09,360359.9416
807,2036-01-14,360293.2806
808,2036-01-19,360226.7267
809,2036-01-24,360160.2795
810,2036-01-29,360093.9387
811,2036-02-03,360027.7041
812,2036-02-08,359961.5754
813,2036-02-13,359895.5521
814,2036-02-18,359829.6341
815,2036-02-23,359763.8211
816,2036-02-28,359698.1126
817,2036-03-04,359632.5085
818,2036-03-09,359567.0084
819,2036-03-14,359501.6121
820,2036-03-19,359436.3192
821,2036-03-24,359371.1295
822,2036-03-29,359306.0426
823,2036-04-03,359241.0582
824,2036-04-08,359176.1762
825,2036-04-13,359111.3961
826,2036-04-18,359046.7178
827,2036-04-23,358982.1408
828,2036-04-28,358917.665
829,2036-05-03,358853.29
830,2036-05-08,358789.0156
831,2036-05-13,358724.8415
832,2036-05-18,358660.7673
833,2036-05-23,358596.7929
834,2036-05-28,358532.9179
835,2036-06-02,358469.1421
836,2036-06-07,358405.4652
837,2036-06-12,358341.8868
838,2036-06-17,358278.4068
839,2036-06-22,358215.0249
840,2036-06-27,358151.7408
841,2036-07-02,358088.5542
842,2036-07-07,358025.4648
843,2036-07-12,357962.4724
844,2036-07-17,357899.5767
845,2036-07-22,357836.7775
846,2036-07-27,357774.0745
847,2036-08-01,357711.4673
848,2036-08-06,357648.9559
849,2036-08-11,357586.5398
850,2036-08-16,357524.2189
851,2036-08-21,357461.9928
852,2036-08-26,357399.8613
853,2036-08-31,357337.8242
854,2036-09-05,357275.8812
855,2036-09-10,357214.032
856,2036-09-15,357152.2764
857,2036-09-20,357090.6142
858,2036-09-25,357029.045
859,2036-09-30,356967.5686
860,2036-10-05,356906.1848
861,2036-10-10,356844.8934
862,2036-10-15,356783.694
863,2036-10-20,356722.5864
864,2036-10-25,356661.5704
865,2036-10-30,356600.6458
866,2036-11-04,356539.8122
867,2036-11-09,356479.0695
868,2036-11-14,356418.4174
869,2036-11-19,356357.8556
870,2036-11-24,356297.3839
871,2036-11-29,356237.0021
872,2036-12-04,356176.71
873,2036-12-09,356116.5072
874,2036-12-14,356056.3936
875,2036-12-19,355996.3689
876,2036-12-24,355936.4329
877,2036-12-29,355876.5853
878,2037-01-03,355816.826
879,2037-01-08,355757.1546
880,2037-01-13,355697.571
881,2037-01-18,355638.0749
882,2037-01-23,355578.6661
883,2037-01-28,355519.3443
884,2037-02-02,355460.1094
885,2037-02-07,355400.961
886,2037-02-12,355341.899
887,2037-02-17,355282.9232
888,2037-02-22,355224.0333
889,2037-02-27,355165.2291
890,2037-03-04,355106.5103
891,2037-03-09,355047.8768
892,2037-03-14,354989.3283
893,2037-03-19,354930.8646
894,2037-03-24,354872.4855
895,2037-03-29,354814.1907
896,2037-04-03,354755.9801
897,2037-04-08,354697.8535
898,2037-04-13,354639.8105
899,2037-04-18,354581.851
900,2037-04-23,354523.9748
901,2037-04-28,354466.1816
902,2037-05-03,354408.4713
903,2037-05-08,354350.8436
904,2037-05-13,354293.2984
905,2037-05-18,354235.8353
906,2037-05-23,354178.4543
907,2037-05-28,354121.155
908,2037-06-02,354063.9373
909,2037-06-07,354006.801
910,2037-06-12,353949.7458
911,2037-06-17,353892.7716
912,2037-06-22,353835.8781
913,2037-06-27,353779.0652
914,2037-07-02,353722.3326
915,2037-07-07,353665.6802
916,2037-07-12,353609.1076
917,2037-07-17,353552.6148
918,2037-07-22,353496.2016
919,2037-07-27,353439.8676
920,2037-08-01,353383.6128
921,2037-08-06,353327.4369
922,2037-08-11,353271.3397
923,2037-08-16,353215.321
924,2037-08-21,353159.3807
925,2037-08-26,353103.5185
926,2037-08-31,353047.7342
927,2037-09-05,352992.0277
928,2037-09-10,352936.3987
929,2037-09-15,352880.847
930,2037-09-20,352825.3726
931,2037-09-25,352769.975
932,2037-09-30,352714.6543
933,2037-10-05,352659.4101
934,2037-10-10,352604.2424
935,2037-10-15,352549.1508
936,2037-10-20,352494.1353
937,2037-10-25,352439.1955
938,2037-10-30,352384.3314
939,2037-11-04,352329.5428
940,2037-11-09,352274.8294
941,2037-11-14,352220.1911
942,2037-11-19,352165.6277
943,2037-11-24,352111.139
944,2037-11-29,352056.7248
945,2037-12-04,352002.3849
946,2037-12-09,351948.1192
947,2037-12-14,351893.9275
948,2037-12-19,351839.8096
949,2037-12-24,351785.7653
950,2037-12-29,351731.7944
951,2038-01-03,351677.8968
952,2038-01-08,351624.0722
953,2038-01-13,351570.3206
954,2038-01-18,351516.6417
955,2038-01-23,351463.0353
956,2038-01-28,351409.5012
957,2038-02-02,351356.0394
958,2038-02-07,351302.6496
959,2038-02-12,351249.3316
960,2038-02-17,351196.0853
961,2038-02-22,351142.9105
962,2038-02-27,351089.807
963,2038-03-04,351036.7747
964,2038-03-09,350983.8133
965,2038-03-14,350930.9227
966,2038-03-19,350878.1028
967,2038-03-24,350825.3534
968,2038-03-29,350772.6742
969,2038-04-03,350720.0652
970,2038-04-08,350667.5261
971,2038-04-13,350615.0568
972,2038-04-18,350562.6572
973,2038-04-23,350510.327
974,2038-04-28,350458.0661
975,2038-05-03,350405.8744
976,2038-05-08,350353.7516
977,2038-05-13,350301.6976
978,2038-05-18,350249.7123
979,2038-05-23,350197.7954
980,2038-05-28,350145.9469
981,2038-06-02,350094.1665
982,2038-06-07,350042.4541
983,2038-06-12,349990.8095
984,2038-06-17,349939.2326
985,2038-06-22,349887.7232
986,2038-06-27,349836.2812
987,2038-07-02,349784.9063
988,2038-07-07,349733.5985
989,2038-07-12,349682.3576
990,2038-07-17,349631.1834
991,2038-07-22,349580.0757
992,2038-07-27,349529.0345
993,2038-08-01,349478.0595
994,2038-08-06,349427.1507
995,2038-08-11,349376.3077
996,2038-08-16,349325.5306
997,2038-08-21,349274.8191
998,2038-08-26,349224.1731
999,2038-08-31,349173.5924
1000,2038-09-05,349123.0769
1001,2038-09-10,349072.6265
1002,2038-09-15,349022.2409
1003,2038-09-20,348971.9201
1004,2038-09-25,348921.6638
1005,2038-09-30,348871.472
1006,2038-10-05,348821.3444
1007,2038-10-10,348771.281
1008,2038-10-15,348721.2816
1009,2038-10-20,348671.346
1010,2038-10-25,348621.4741
1011,2038-10-30,348571.6658
1012,2038-11-04,348521.9209
1013,2038-11-09,348472.2392
1014,2038-11-14,348422.6206
1015,2038-11-19,348373.065
1016,2038-11-24,348323.5723
1017,2038-11-29,348274.1422
1018,2038-12-04,348224.7746
1019,2038-12-09,348175.4695
1020,2038-12-14,348126.2266
1021,2038-12-19,348077.0458
1022,2038-12-24,348027.927
1023,2038-12-29,347978.87
1024,2039-01-03,347929.8747
1025,2039-01-08,347880.941
1026,2039-01-13,347832.0687
1027,2039-01-18,347783.2576
1028,2039-01-23,347734.5077
1029,2039-01-28,347685.8188
1030,2039-02-02,347637.1907
1031,2039-02-07,347588.6234
1032,2039-02-12,347540.1166
1033,2039-02-17,347491.6703
1034,2039-02-22,347443.2844
1035,2039-02-27,347394.9586
1036,2039-03-04,347346.6928
1037,2039-03-09,347298.487
1038,2039-03-14,347250.3409
1039,2039-03-19,347202.2545
1040,2039-03-24,347154.2276
1041,2039-03-29,347106.2601
1042,2039-04-03,347058.3518
1043,2039-04-08,347010.5026
1044,2039-04-13,346962.7124
1045,2039-04-18,346914.9811
1046,2039-04-23,346867.3085
1047,2039-04-28,346819.6945
1048,2039-05-03,346772.1389
1049,2039-05-08,346724.6417
1050,2039-05-13,346677.2027
1051,2039-05-18,346629.8218
1052,2039-05-23,346582.4988
1053,2039-05-28,346535.2336
1054,2039-06-02,346488.0261
1055,2039-06-07,346440.8762
1056,2039-06-12,346393.7838
1057,2039-06-17,346346.7486
1058,2039-06-22,346299.7707
1059,2039-06-27,346252.8498
1060,2039-07-02,346205.9858
1061,2039-07-07,346159.1787
1062,2039-07-12,346112.4282
1063,2039-07-17,346065.7343
1064,2039-07-22,346019.0969
1065,2039-07-27,345972.5158
1066,2039-08-01,345925.9909
1067,2039-08-06,345879.522
1068,2039-08-11,345833.1091
1069,2039-08-16,345786.7521
1070,2039-08-21,345740.4507
1071,2039-08-26,345694.205
1072,2039-08-31,345648.0147
1073,2039-09-05,345601.8798
1074,2039-09-10,345555.8001
1075,2039-09-15,345509.7755
1076,2039-09-20,345463.8059
1077,2039-09-25,345417.8912
1078,2039-09-30,345372.0313
1079,2039-10-05,345326.226
1080,2039-10-10,345280.4752
1081,2039-10-15,345234.7788
1082,2039-10-20,345189.1367
1083,2039-10-25,345143.5488
1084,2039-10-30,345098.015
1085,2039-11-04,345052.5351
1086,2039-11-09,345007.109
1087,2039-11-14,344961.7366
1088,2039-11-19,344916.4179
1089,2039-11-24,344871.1526
1090,2039-11-29,344825.9407
1091,2039-12-04,344780.782
1092,2039-12-09,344735.6765
1093,2039-12-14,344690.6241
1094,2039-12-19,344645.6245
1095,2039-12-24,344600.6778
1096,2039-12-29,344555.7837
1097,2040-01-03,344510.9423
1098,2040-01-08,344466.1533
1099,2040-01-13,344421.4167
1100,2040-01-18,344376.7323
1101,2040-01-23,344332.1001
1102,2040-01-28,344287.5199
1103,2040-02-02,344242.9916
1104,2040-02-07,344198.5152
1105,2040-02-12,344154.0905
1106,2040-02-17,344109.7173
1107,2040-02-22,344065.3957
1108,2040-02-27,344021.1254
1109,2040-03-03,343976.9064
1110,2040-03-08,343932.7386
1111,2040-03-13,343888.6218
1112,2040-03-18,343844.5561
1113,2040-03-23,343800.5411
1114,2040-03-28,343756.5769
1115,2040-04-02,343712.6633
1116,2040-04-07,343668.8003
1117,2040-04-12,343624.9877
1118,2040-04-17,343581.2254
1119,2040-04-22,343537.5134
1120,2040-04-27,343493.8515
1121,2040-05-02,343450.2395
1122,2040-05-07,343406.6775
1123,2040-05-12,343363.1653
1124,2040-05-17,343319.7028
1125,2040-05-22,343276.2899
1126,2040-05-27,343232.9265
1127,2040-06-01,343189.6126
1128,2040-06-06,343146.3479
1129,2040-06-11,343103.1324
1130,2040-06-16,343059.966
1131,2040-06-21,343016.8485
1132,2040-06-26,342973.78
1133,2040-07-01,342930.7603
1134,2040-07-06,342887.7893
1135,2040-07-11,342844.8669
1136,2040-07-16,342801.993
1137,2040-07-21,342759.1674
1138,2040-07-26,342716.3902
1139,2040-07-31,342673.6612
1140,2040-08-05,342630.9803
1141,2040-08-10,342588.3474
1142,2040-08-15,342545.7623
1143,2040-08-20,342503.2252
1144,2040-08-25,342460.7357
1145,2040-08-30,342418.2938
1146,2040-09-04,342375.8995
1147,2040-09-09,342333.5526
1148,2040-09-14,342291.253
1149,2040-09-19,342249.0007
1150,2040-09-24,342206.7955
1151,2040-09-29,342164.6374
1152,2040-10-04,342122.5262
1153,2040-10-09,342080.4618
1154,2040-10-14,342038.4443
1155,2040-10-19,341996.4734
1156,2040-10-24,341954.549
1157,2040-10-29,341912.6712
1158,2040-11-03,341870.8397
1159,2040-11-08,341829.0546
1160,2040-11-13,341787.3156
1161,2040-11-18,341745.6228
1162,2040-11-23,341703.976
1163,2040-11-28,341662.3751
1164,2040-12-03,341620.8201
1165,2040-12-08,341579.3108
1166,2040-12-13,341537.8472
1167,2040-12-18,341496.4291
1168,2040-12-23,341455.0565
1169,2040-12-28,341413.7293
1170,2041-01-02,341372.4474
1171,2041-01-07,341331.2107
1172,2041-01-12,341290.0191
1173,2041-01-17,341248.8726
1174,2041-01-22,341207.771
1175,2041-01-27,341166.7142
1176,2041-02-01,341125.7022
1177,2041-02-06,341084.7349
1178,2041-02-11,341043.8122
1179,2041-02-16,341002.934
1180,2041-02-21,340962.1002
1181,2041-02-26,340921.3107
1182,2041-03-03,340880.5654
1183,2041-03-08,340839.8643
1184,2041-03-13,340799.2073
1185,2041-03-18,340758.5943
1186,2041-03-23,340718.0251
1187,2041-03-28,340677.4998
1188,2041-04-02,340637.0182
1189,2041-04-07,340596.5802
1190,2041-04-12,340556.1858
1191,2041-04-17,340515.8348
1192,2041-04-22,340475.5273
1193,2041-04-27,340435.263
1194,2041-05-02,340395.042
1195,2041-05-07,340354.8641
1196,2041-05-12,340314.7292
1197,2041-05-17,340274.6373
1198,2041-05-22,340234.5883
1199,2041-05-27,340194.5821
1200,2041-06-01,340154.6186
1201,2041-06-06,340114.6978
1202,2041-06-11,340074.8195
1203,2041-06-16,340034.9837
1204,2041-06-21,339995.1903
1205,2041-06-26,339955.4392
1206,2041-07-01,339915.7303
1207,2041-07-06,339876.0636
1208,2041-07-11,339836.4389
1209,2041-07-16,339796.8562
1210,2041-07-21,339757.3155
1211,2041-07-26,339717.8165
1212,2041-07-31,339678.3593
1213,2041-08-05,339638.9438
1214,2041-08-10,339599.5699
1215,2041-08-15,339560.2375
1216,2041-08-20,339520.9465
1217,2041-08-25,339481.6968
1218,2041-08-30,339442.4885
1219,2041-09-04,339403.3213
1220,2041-09-09,339364.1953
1221,2041-09-14,339325.1102
1222,2041-09-19,339286.0662
1223,2041-09-24,339247.063
1224,2041-09-29,339208.1007
1225,2041-10-04,339169.1791
1226,2041-10-09,339130.2981
1227,2041-10-14,339091.4577
1228,2041-10-19,339052.6578
1229,2041-10-24,339013.8983
1230,2041-10-29,338975.1792
1231,2041-11-03,338936.5004
1232,2041-11-08,338897.8617
1233,2041-11-13,338859.2632
1234,2041-11-18,338820.7047
1235,2041-11-23,338782.1862
1236,2041-11-28,338743.7076
1237,2041-12-03,338705.2688
1238,2041-12-08,338666.8698
1239,2041-12-13,338628.5104
1240,2041-12-18,338590.1906
1241,2041-12-23,338551.9104
1242,2041-12-28,338513.6696
1243,2042-01-02,338475.4682
1244,2042-01-07,338437.3061
1245,2042-01-12,338399.1833
1246,2042-01-17,338361.0996
1247,2042-01-22,338323.0549
1248,2042-01-27,338285.0494
1249,2042-02-01,338247.0827
1250,2042-02-06,338209.1549
1251,2042-02-11,338171.2659
1252,2042-02-16,338133.4157
1253,2042-02-21,338095.6041
1254,2042-02-26,338057.8311
1255,2042-03-03,338020.0966
1256,2042-03-08,337982.4006
1257,2042-03-13,337944.7429
1258,2042-03-18,337907.1235
1259,2042-03-23,337869.5424
1260,2042-03-28,337831.9994
1261,2042-04-02,337794.4945
1262,2042-04-07,337757.0277
1263,2042-04-12,337719.5988
1264,2042-04-17,337682.2077
1265,2042-04-22,337644.8545
1266,2042-04-27,337607.5391
1267,2042-05-02,337570.2613
1268,2042-05-07,337533.0211
1269,2042-05-12,337495.8185
1270,2042-05-17,337458.6533
1271,2042-05-22,337421.5256
1272,2042-05-27,337384.4352
1273,2042-06-01,337347.382
1274,2042-06-06,337310.3661
1275,2042-06-11,337273.3873
1276,2042-06-16,337236.4455
1277,2042-06-21,337199.5408
1278,2042-06-26,337162.673
1279,2042-07-01,337125.842
1280,2042-07-06,337089.0478
1281,2042-07-11,337052.2904
1282,2042-07-16,337015.5697
1283,2042-07-21,336978.8855
1284,2042-07-26,336942.2379
1285,2042-07-31,336905.6268
1286,2042-08-05,336869.052
1287,2042-08-10,336832.5136
1288,2042-08-15,336796.0115
1289,2042-08-20,336759.5456
1290,2042-08-25,336723.1158
1291,2042-08-30,336686.7221
1292,2042-09-04,336650.3644
1293,2042-09-09,336614.0427
1294,2042-09-14,336577.7568
1295,2042-09-19,336541.5068
1296,2042-09-24,336505.2925
1297,2042-09-29,336469.114
1298,2042-10-04,336432.971
1299,2042-10-09,336396.8636
1300,2042-10-14,336360.7918
1301,2042-10-19,336324.7554
1302,2042-10-24,336288.7543
1303,2042-10-29,336252.7886
1304,2042-11-03,336216.8581
1305,2042-11-08,336180.9628
1306,2042-11-13,336145.1027
1307,2042-11-18,336109.2776
1308,2042-11-23,336073.4875
1309,2042-11-28,336037.7323
1310,2042-12-03,336002.0121
1311,2042-12-08,335966.3266
1312,2042-12-13,335930.676
1313,2042-12-18,335895.06
1314,2042-12-23,335859.4786
1315,2042-12-28,335823.9319
1316,2043-01-02,335788.4196
1317,2043-01-07,335752.9418
1318,2043-01-12,335717.4984
1319,2043-01-17,335682.0894
1320,2043-01-22,335646.7146
1321,2043-01-27,335611.374
1322,2043-02-01,335576.0676
1323,2043-02-06,335540.7953
1324,2043-02-11,335505.557
1325,2043-02-16,335470.3527
1326,2043-02-21,335435.1823
1327,2043-02-26,335400.0458
1328,2043-03-03,335364.943
1329,2043-03-08,335329.874
1330,2043-03-13,335294.8387
1331,2043-03-18,335259.8371
1332,2043-03-23,335224.8689
1333,2043-03-28,335189.9343
1334,2043-04-02,335155.0332
1335,2043-04-07,335120.1654
1336,2043-04-12,335085.331
1337,2043-04-17,335050.5298
1338,2043-04-22,335015.7619
1339,2043-04-27,334981.0271
1340,2043-05-02,334946.3255
1341,2043-05-07,334911.6568
1342,2043-05-12,334877.0212
1343,2043-05-17,334842.4185
1344,2043-05-22,334807.8487
1345,2043-05-27,334773.3117
1346,2043-06-01,334738.8075
1347,2043-06-06,334704.336
1348,2043-06-11,334669.8972
1349,2043-06-16,334635.4909
1350,2043-06-21,334601.1172
1351,2043-06-26,334566.776
1352,2043-07-01,334532.4672
1353,2043-07-06,334498.1907
1354,2043-07-11,334463.9466
1355,2043-07-16,334429.7348
1356,2043-07-21,334395.5552
1357,2043-07-26,334361.4077
1358,2043-07-31,334327.2923
1359,2043-08-05,334293.209
1360,2043-08-10,334259.1577
1361,2043-08-15,334225.1383
1362,2043-08-20,334191.1508
1363,2043-08-25,334157.1951
1364,2043-08-30,334123.2713
1365,2043-09-04,334089.3791
1366,2043-09-09,334055.5186
1367,2043-09-14,334021.6897
1368,2043-09-19,333987.8924
1369,2043-09-24,333954.1266
1370,2043-09-29,333920.3922
1371,2043-10-04,333886.6893
1372,2043-10-09,333853.0177
1373,2043-10-14,333819.3774
1374,2043-10-19,333785.7683
1375,2043-10-24,333752.1904
1376,2043-10-29,333718.6437
1377,2043-11-03,333685.1281
1378,2043-11-08,333651.6435
1379,2043-11-13,333618.1899
1380,2043-11-18,333584.7672
1381,2043-11-23,333551.3754
1382,2043-11-28,333518.0145
1383,2043-12-03,333484.6843
1384,2043-12-08,333451.3848
1385,2043-12-13,333418.116
1386,2043-12-18,333384.8779
1387,2043-12-23,333351.6703
1388,2043-12-28,333318.4933
1389,2044-01-02,333285.3467
1390,2044-01-07,333252.2305
1391,2044-01-12,333219.1447
1392,2044-01-17,333186.0893
1393,2044-01-22,333153.0641
1394,2044-01-27,333120.0691
1395,2044-02-01,333087.1043
1396,2044-02-06,333054.1696
1397,2044-02-11,333021.265
1398,2044-02-16,332988.3904
1399,2044-02-21,332955.5458
1400,2044-02-26,332922.7311
1401,2044-03-02,332889.9463
1402,2044-03-07,332857.1913
1403,2044-03-12,332824.4661
1404,2044-03-17,332791.7706
1405,2044-03-22,332759.1048
1406,2044-03-27,332726.4686
