epoch,date,allocation
1407,2044-04-01,332693.8621
1408,2044-04-06,332661.285
1409,2044-04-11,332628.7374
1410,2044-04-16,332596.2193
1411,2044-04-21,332563.7305
1412,2044-04-26,332531.2711
1413,2044-05-01,332498.841
1414,2044-05-06,332466.4401
1415,2044-05-11,332434.0685
1416,2044-05-16,332401.7259
1417,2044-05-21,332369.4125
1418,2044-05-26,332337.1282
1419,2044-05-31,332304.8728
1420,2044-06-05,332272.6464
1421,2044-06-10,332240.4489
1422,2044-06-15,332208.2803
1423,2044-06-20,332176.1405
1424,2044-06-25,332144.0295
1425,2044-06-30,332111.9472
1426,2044-07-05,332079.8936
1427,2044-07-10,332047.8686
1428,2044-07-15,332015.8722
1429,2044-07-20,331983.9044
1430,2044-07-25,331951.965
1431,2044-07-30,331920.0541
1432,2044-08-04,331888.1716
1433,2044-08-09,331856.3175
1434,2044-08-14,331824.4917
1435,2044-08-19,331792.6941
1436,2044-08-24,331760.9248
1437,2044-08-29,331729.1836
1438,2044-09-03,331697.4706
1439,2044-09-08,331665.7856
1440,2044-09-13,331634.1288
1441,2044-09-18,331602.4999
1442,2044-09-23,331570.8989
1443,2044-09-28,331539.3259
1444,2044-10-03,331507.7807
1445,2044-10-08,331476.2633
1446,2044-10-13,331444.7738
1447,2044-10-18,331413.3119
1448,2044-10-23,331381.8778
1449,2044-10-28,331350.4712
1450,2044-11-02,331319.0923
1451,2044-11-07,331287.7409
1452,2044-11-12,331256.4171
1453,2044-11-17,331225.1207
1454,2044-11-22,331193.8517
1455,2044-11-27,331162.6102
1456,2044-12-02,331131.3959
1457,2044-12-07,331100.209
1458,2044-12-12,331069.0493
1459,2044-12-17,331037.9168
1460,2044-12-22,331006.8114
1461,2044-12-27,330975.7332
1462,2045-01-01,330944.6821
1463,2045-01-06,330913.658
1464,2045-01-11,330882.6609
1465,2045-01-16,330851.6908
1466,2045-01-21,330820.7475
1467,2045-01-26,330789.8312
1468,2045-01-31,330758.9416
1469,2045-02-05,330728.0789
1470,2045-02-10,330697.2429
1471,2045-02-15,330666.4335
1472,2045-02-20,330635.6509
1473,2045-02-25,330604.8948
1474,2045-03-02,330574.1654
1475,2045-03-07,330543.4624
1476,2045-03-12,330512.786
1477,2045-03-17,330482.136
1478,2045-03-22,330451.5124
1479,2045-03-27,330420.9152
1480,2045-04-01,330390.3443
1481,2045-04-06,330359.7997
1482,2045-04-11,330329.2813
1483,2045-04-16,330298.7891
1484,2045-04-21,330268.3231
1485,2045-04-26,330237.8833
1486,2045-05-01,330207.4695
1487,2045-05-06,330177.0817
1488,2045-05-11,330146.72
1489,2045-05-16,330116.3842
1490,2045-05-21,330086.0743
1491,2045-05-26,330055.7903
1492,2045-05-31,330025.5322
1493,2045-06-05,329995.2999
1494,2045-06-10,329965.0933
1495,2045-06-15,329934.9124
1496,2045-06-20,329904.7573
1497,2045-06-25,329874.6277
1498,2045-06-30,329844.5238
1499,2045-07-05,329814.4454
1500,2045-07-10,329784.3926
1501,2045-07-15,329754.3653
1502,2045-07-20,329724.3634
1503,2045-07-25,329694.3869
1504,2045-07-30,329664.4357
1505,2045-08-04,329634.5099
1506,2045-08-09,329604.6094
1507,2045-08-14,329574.7342
1508,2045-08-19,329544.8842
1509,2045-08-24,329515.0593
1510,2045-08-29,329485.2596
1511,2045-09-03,329455.485
1512,2045-09-08,329425.7354
1513,2045-09-13,329396.0109
1514,2045-09-18,329366.3113
1515,2045-09-23,329336.6367
1516,2045-09-28,329306.987
1517,2045-10-03,329277.3622
1518,2045-10-08,329247.7622
1519,2045-10-13,329218.187
1520,2045-10-18,329188.6365
1521,2045-10-23,329159.1108
1522,2045-10-28,329129.6098
1523,2045-11-02,329100.1334
1524,2045-11-07,329070.6816
1525,2045-11-12,329041.2544
1526,2045-11-17,329011.8518
1527,2045-11-22,328982.4736
1528,2045-11-27,328953.1199
1529,2045-12-02,328923.7906
1530,2045-12-07,328894.4857
1531,2045-12-12,328865.2051
1532,2045-12-17,328835.9489
1533,2045-12-22,328806.717
1534,2045-12-27,328777.5092
1535,2046-01-01,328748.3257
1536,2046-01-06,328719.1664
1537,2046-01-11,328690.0312
1538,2046-01-16,328660.9201
1539,2046-01-21,328631.833
1540,2046-01-26,328602.77
1541,2046-01-31,328573.731
1542,2046-02-05,328544.7159
1543,2046-02-10,328515.7247
1544,2046-02-15,328486.7574
1545,2046-02-20,328457.814
1546,2046-02-25,328428.8944
1547,2046-03-02,328399.9985
1548,2046-03-07,328371.1264
1549,2046-03-12,328342.278
1550,2046-03-17,328313.4532
1551,2046-03-22,328284.6521
1552,2046-03-27,328255.8746
1553,2046-04-01,328227.1207
1554,2046-04-06,328198.3903
1555,2046-04-11,328169.6834
1556,2046-04-16,328140.9999
1557,2046-04-21,328112.3399
1558,2046-04-26,328083.7032
1559,2046-05-01,328055.0899
1560,2046-05-06,328026.5
1561,2046-05-11,327997.9333
1562,2046-05-16,327969.3899
1563,2046-05-21,327940.8697
1564,2046-05-26,327912.3726
1565,2046-05-31,327883.8988
1566,2046-06-05,327855.448
1567,2046-06-10,327827.0203
1568,2046-06-15,327798.6157
1569,2046-06-20,327770.2341
1570,2046-06-25,327741.8755
1571,2046-06-30,327713.5398
1572,2046-07-05,327685.2271
1573,2046-07-10,327656.9372
1574,2046-07-15,327628.6701
1575,2046-07-20,327600.4259
1576,2046-07-25,327572.2045
1577,2046-07-30,327544.0058
1578,2046-08-04,327515.8298
1579,2046-08-09,327487.6765
1580,2046-08-14,327459.5458
1581,2046-08-19,327431.4378
1582,2046-08-24,327403.3523
1583,2046-08-29,327375.2894
1584,2046-09-03,327347.2491
1585,2046-09-08,327319.2311
1586,2046-09-13,327291.2357
1587,2046-09-18,327263.2627
1588,2046-09-23,327235.312
1589,2046-09-28,327207.3837
1590,2046-10-03,327179.4777
1591,2046-10-08,327151.5941
1592,2046-10-13,327123.7326
1593,2046-10-18,327095.8934
1594,2046-10-23,327068.0764
1595,2046-10-28,327040.2816
1596,2046-11-02,327012.5089
1597,2046-11-07,326984.7582
1598,2046-11-12,326957.0297
1599,2046-11-17,326929.3232
1600,2046-11-22,326901.6387
1601,2046-11-27,326873.9761
1602,2046-12-02,326846.3355
1603,2046-12-07,326818.7168
1604,2046-12-12,326791.12
1605,2046-12-17,326763.545
1606,2046-12-22,326735.9918
1607,2046-12-27,326708.4604
1608,2047-01-01,326680.9508
1609,2047-01-06,326653.4629
1610,2047-01-11,326625.9967
1611,2047-01-16,326598.5521
1612,2047-01-21,326571.1292
1613,2047-01-26,326543.7278
1614,2047-01-31,326516.348
1615,2047-02-05,326488.9898
1616,2047-02-10,326461.6531
1617,2047-02-15,326434.3378
1618,2047-02-20,326407.044
1619,2047-02-25,326379.7716
1620,2047-03-02,326352.5205
1621,2047-03-07,326325.2909
1622,2047-03-12,326298.0825
1623,2047-03-17,326270.8955
1624,2047-03-22,326243.7297
1625,2047-03-27,326216.5851
1626,2047-04-01,326189.4617
1627,2047-04-06,326162.3595
1628,2047-04-11,326135.2785
1629,2047-04-16,326108.2185
1630,2047-04-21,326081.1797
1631,2047-04-26,326054.1619
1632,2047-05-01,326027.1651
1633,2047-05-06,326000.1893
1634,2047-05-11,325973.2345
1635,2047-05-16,325946.3006
1636,2047-05-21,325919.3876
1637,2047-05-26,325892.4955
1638,2047-05-31,325865.6242
1639,2047-06-05,325838.7738
1640,2047-06-10,325811.9441
1641,2047-06-15,325785.1352
1642,2047-06-20,325758.347
1643,2047-06-25,325731.5795
1644,2047-06-30,325704.8327
1645,2047-07-05,325678.1066
1646,2047-07-10,325651.401
1647,2047-07-15,325624.7161
1648,2047-07-20,325598.0517
1649,2047-07-25,325571.4078
1650,2047-07-30,325544.7844
1651,2047-08-04,325518.1815
1652,2047-08-09,325491.5991
1653,2047-08-14,325465.037
1654,2047-08-19,325438.4953
1655,2047-08-24,325411.974
1656,2047-08-29,325385.473
1657,2047-09-03,325358.9924
1658,2047-09-08,325332.532
1659,2047-09-13,325306.0918
1660,2047-09-18,325279.6719
1661,2047-09-23,325253.2721
1662,2047-09-28,325226.8925
1663,2047-10-03,325200.533
1664,2047-10-08,325174.1937
1665,2047-10-13,325147.8744
1666,2047-10-18,325121.5752
1667,2047-10-23,325095.296
1668,2047-10-28,325069.0367
1669,2047-11-02,325042.7975
1670,2047-11-07,325016.5782
1671,2047-11-12,324990.3788
1672,2047-11-17,324964.1993
1673,2047-11-22,324938.0396
1674,2047-11-27,324911.8998
1675,2047-12-02,324885.7798
1676,2047-12-07,324859.6795
1677,2047-12-12,324833.599
1678,2047-12-17,324807.5382
1679,2047-12-22,324781.4972
1680,2047-12-27,324755.4757
1681,2048-01-01,324729.474
1682,2048-01-06,324703.4918
1683,2048-01-11,324677.5292
1684,2048-01-16,324651.5862
1685,2048-01-21,324625.6627
1686,2048-01-26,324599.7588
1687,2048-01-31,324573.8743
1688,2048-02-05,324548.0092
1689,2048-02-10,324522.1636
1690,2048-02-15,324496.3374
1691,2048-02-20,324470.5306
1692,2048-02-25,324444.7431
1693,2048-03-01,324418.9749
1694,2048-03-06,324393.2261
1695,2048-03-11,324367.4965
1696,2048-03-16,324341.7861
1697,2048-03-21,324316.095
1698,2048-03-26,324290.423
1699,2048-03-31,324264.7702
1700,2048-04-05,324239.1366
1701,2048-04-10,324213.5221
1702,2048-04-15,324187.9267
1703,2048-04-20,324162.3503
1704,2048-04-25,324136.7929
1705,2048-04-30,324111.2546
1706,2048-05-05,324085.7353
1707,2048-05-10,324060.2349
1708,2048-05-15,324034.7535
1709,2048-05-20,324009.2909
1710,2048-05-25,323983.8473
1711,2048-05-30,323958.4225
1712,2048-06-04,323933.0165
1713,2048-06-09,323907.6294
1714,2048-06-14,323882.261
1715,2048-06-19,323856.9114
1716,2048-06-24,323831.5805
1717,2048-06-29,323806.2683
1718,2048-07-04,323780.9749
1719,2048-07-09,323755.7
1720,2048-07-14,323730.4438
1721,2048-07-19,323705.2062
1722,2048-07-24,323679.9872
1723,2048-07-29,323654.7868
1724,2048-08-03,323629.6049
1725,2048-08-08,323604.4415
1726,2048-08-13,323579.2965
1727,2048-08-18,323554.1701
1728,2048-08-23,323529.0621
1729,2048-08-28,323503.9724
1730,2048-09-02,323478.9012
1731,2048-09-07,323453.8483
1732,2048-09-12,323428.8138
1733,2048-09-17,323403.7976
1734,2048-09-22,323378.7997
1735,2048-09-27,323353.82
1736,2048-10-02,323328.8586
1737,2048-10-07,323303.9154
1738,2048-10-12,323278.9903
1739,2048-10-17,323254.0835
1740,2048-10-22,323229.1948
1741,2048-10-27,323204.3242
1742,2048-11-01,323179.4717
1743,2048-11-06,323154.6373
1744,2048-11-11,323129.821
1745,2048-11-16,323105.0226
1746,2048-11-21,323080.2423
1747,2048-11-26,323055.4799
1748,2048-12-01,323030.7355
1749,2048-12-06,323006.009
1750,2048-12-11,322981.3005
1751,2048-12-16,322956.6098
1752,2048-12-21,322931.937
1753,2048-12-26,322907.282
1754,2048-12-31,322882.6448
1755,2049-01-05,322858.0254
1756,2049-01-10,322833.4238
1757,2049-01-15,322808.84
1758,2049-01-20,322784.2738
1759,2049-01-25,322759.7254
1760,2049-01-30,322735.1946
1761,2049-02-04,322710.6814
1762,2049-02-09,322686.186
1763,2049-02-14,322661.7081
1764,2049-02-19,322637.2477
1765,2049-02-24,322612.805
1766,2049-03-01,322588.3798
1767,2049-03-06,322563.9721
1768,2049-03-11,322539.5819
1769,2049-03-16,322515.2091
1770,2049-03-21,322490.8539
1771,2049-03-26,322466.516
1772,2049-03-31,322442.1955
1773,2049-04-05,322417.8924
1774,2049-04-10,322393.6067
1775,2049-04-15,322369.3383
1776,2049-04-20,322345.0872
1777,2049-04-25,322320.8534
1778,2049-04-30,322296.6369
1779,2049-05-05,322272.4376
1780,2049-05-10,322248.2555
1781,2049-05-15,322224.0906
1782,2049-05-20,322199.9429
1783,2049-05-25,322175.8124
1784,2049-05-30,322151.699
1785,2049-06-04,322127.6027
1786,2049-06-09,322103.5235
1787,2049-06-14,322079.4614
1788,2049-06-19,322055.4163
1789,2049-06-24,322031.3882
1790,2049-06-29,322007.3772
1791,2049-07-04,321983.3831
1792,2049-07-09,321959.406
1793,2049-07-14,321935.4458
1794,2049-07-19,321911.5025
1795,2049-07-24,321887.5761
1796,2049-07-29,321863.6666
1797,2049-08-03,321839.774
1798,2049-08-08,321815.8981
1799,2049-08-13,321792.0391
1800,2049-08-18,321768.1969
1801,2049-08-23,321744.3714
1802,2049-08-28,321720.5627
1803,2049-09-02,321696.7707
1804,2049-09-07,321672.9954
1805,2049-09-12,321649.2367
1806,2049-09-17,321625.4948
1807,2049-09-22,321601.7694
1808,2049-09-27,321578.0607
1809,2049-10-02,321554.3686
1810,2049-10-07,321530.6931
1811,2049-10-12,321507.0341
1812,2049-10-17,321483.3916
1813,2049-10-22,321459.7657
1814,2049-10-27,321436.1562
1815,2049-11-01,321412.5632
1816,2049-11-06,321388.9867
1817,2049-11-11,321365.4266
1818,2049-11-16,321341.8828
1819,2049-11-21,321318.3555
1820,2049-11-26,321294.8446
1821,2049-12-01,321271.35
1822,2049-12-06,321247.8717
1823,2049-12-11,321224.4097
1824,2049-12-16,321200.964
1825,2049-12-21,321177.5346
1826,2049-12-26,321154.1214
1827,2049-12-31,321130.7244
1828,2050-01-05,321107.3436
1829,2050-01-10,321083.979
1830,2050-01-15,321060.6306
1831,2050-01-20,321037.2983
1832,2050-01-25,321013.9822
1833,2050-01-30,320990.6821
1834,2050-02-04,320967.3981
1835,2050-02-09,320944.1302
1836,2050-02-14,320920.8783
1837,2050-02-19,320897.6424
1838,2050-02-24,320874.4226
1839,2050-03-01,320851.2187
1840,2050-03-06,320828.0308
1841,2050-03-11,320804.8588
1842,2050-03-16,320781.7027
1843,2050-03-21,320758.5626
1844,2050-03-26,320735.4383
1845,2050-03-31,320712.3299
1846,2050-04-05,320689.2373
1847,2050-04-10,320666.1605
1848,2050-04-15,320643.0996
1849,2050-04-20,320620.0544
1850,2050-04-25,320597.025
1851,2050-04-30,320574.0113
1852,2050-05-05,320551.0134
1853,2050-05-10,320528.0312
1854,2050-05-15,320505.0646
1855,2050-05-20,320482.1137
1856,2050-05-25,320459.1785
1857,2050-05-30,320436.2589
1858,2050-06-04,320413.3549
1859,2050-06-09,320390.4665
1860,2050-06-14,320367.5936
1861,2050-06-19,320344.7363
1862,2050-06-24,320321.8946
1863,2050-06-29,320299.0683
1864,2050-07-04,320276.2576
1865,2050-07-09,320253.4623
1866,2050-07-14,320230.6824
1867,2050-07-19,320207.918
1868,2050-07-24,320185.1691
1869,2050-07-29,320162.4355
1870,2050-08-03,320139.7173
1871,2050-08-08,320117.0145
1872,2050-08-13,320094.327
1873,2050-08-18,320071.6548
1874,2050-08-23,320048.9979
1875,2050-08-28,320026.3563
1876,2050-09-02,320003.73
1877,2050-09-07,319981.1189
1878,2050-09-12,319958.5231
1879,2050-09-17,319935.9425
1880,2050-09-22,319913.377
1881,2050-09-27,319890.8268
1882,2050-10-02,319868.2917
1883,2050-10-07,319845.7717
1884,2050-10-12,319823.2668
1885,2050-10-17,319800.7771
1886,2050-10-22,319778.3024
1887,2050-10-27,319755.8428
1888,2050-11-01,319733.3982
1889,2050-11-06,319710.9687
1890,2050-11-11,319688.5542
1891,2050-11-16,319666.1546
1892,2050-11-21,319643.7701
1893,2050-11-26,319621.4004
1894,2050-12-01,319599.0458
1895,2050-12-06,319576.706
1896,2050-12-11,319554.3812
1897,2050-12-16,319532.0712
1898,2050-12-21,319509.7761
1899,2050-12-26,319487.4958
1900,2050-12-31,319465.2304
1901,2051-01-05,319442.9797
1902,2051-01-10,319420.7439
1903,2051-01-15,319398.5228
1904,2051-01-20,319376.3165
1905,2051-01-25,319354.125
1906,2051-01-30,319331.9481
1907,2051-02-04,319309.786
1908,2051-02-09,319287.6385
1909,2051-02-14,319265.5057
1910,2051-02-19,319243.3876
1911,2051-02-24,319221.2841
1912,2051-03-01,319199.1952
1913,2051-03-06,319177.1209
1914,2051-03-11,319155.0612
1915,2051-03-16,319133.016
1916,2051-03-21,319110.9854
1917,2051-03-26,319088.9694
1918,2051-03-31,319066.9678
1919,2051-04-05,319044.9807
1920,2051-04-10,319023.0082
1921,2051-04-15,319001.05
1922,2051-04-20,318979.1063
1923,2051-04-25,318957.1771
1924,2051-04-30,318935.2622
1925,2051-05-05,318913.3617
1926,2051-05-10,318891.4756
1927,2051-05-15,318869.6039
1928,2051-05-20,318847.7465
1929,2051-05-25,318825.9034
1930,2051-05-30,318804.0746
1931,2051-06-04,318782.2602
1932,2051-06-09,318760.4599
1933,2051-06-14,318738.674
1934,2051-06-19,318716.9023
1935,2051-06-24,318695.1448
1936,2051-06-29,318673.4015
1937,2051-07-04,318651.6724
1938,2051-07-09,318629.9574
1939,2051-07-14,318608.2566
1940,2051-07-19,318586.57
1941,2051-07-24,318564.8974
1942,2051-07-29,318543.239
1943,2051-08-03,318521.5947
1944,2051-08-08,318499.9644
1945,2051-08-13,318478.3482
1946,2051-08-18,318456.746
1947,2051-08-23,318435.1578
1948,2051-08-28,318413.5837
1949,2051-09-02,318392.0235
1950,2051-09-07,318370.4773
1951,2051-09-12,318348.9451
1952,2051-09-17,318327.4267
1953,2051-09-22,318305.9224
1954,2051-09-27,318284.4319
1955,2051-10-02,318262.9553
1956,2051-10-07,318241.4926
1957,2051-10-12,318220.0437
1958,2051-10-17,318198.6087
1959,2051-10-22,318177.1875
1960,2051-10-27,318155.7801
1961,2051-11-01,318134.3865
1962,2051-11-06,318113.0067
1963,2051-11-11,318091.6406
1964,2051-11-16,318070.2883
1965,2051-11-21,318048.9497
1966,2051-11-26,318027.6248
1967,2051-12-01,318006.3137
1968,2051-12-06,317985.0162
1969,2051-12-11,317963.7323
1970,2051-12-16,317942.4621
1971,2051-12-21,317921.2056
1972,2051-12-26,317899.9626
1973,2051-12-31,317878.7333
1974,2052-01-05,317857.5175
1975,2052-01-10,317836.3154
1976,2052-01-15,317815.1267
1977,2052-01-20,317793.9516
1978,2052-01-25,317772.7901
1979,2052-01-30,317751.642
1980,2052-02-04,317730.5074
1981,2052-02-09,317709.3863
1982,2052-02-14,317688.2787
1983,2052-02-19,317667.1845
1984,2052-02-24,317646.1037
1985,2052-02-29,317625.0363
1986,2052-03-05,317603.9824
1987,2052-03-10,317582.9418
1988,2052-03-15,317561.9146
1989,2052-03-20,317540.9007
1990,2052-03-25,317519.9002
1991,2052-03-30,317498.913
1992,2052-04-04,317477.9391
1993,2052-04-09,317456.9785
1994,2052-04-14,317436.0312
1995,2052-04-19,317415.0971
1996,2052-04-24,317394.1763
1997,2052-04-29,317373.2687
1998,2052-05-04,317352.3743
1999,2052-05-09,317331.4931
2000,2052-05-14,317310.6251
2001,2052-05-19,317289.7703
2002,2052-05-24,317268.9286
2003,2052-05-29,317248.1
2004,2052-06-03,317227.2846
2005,2052-06-08,317206.4823
2006,2052-06-13,317185.6931
2007,2052-06-18,317164.9169
2008,2052-06-23,317144.1539
2009,2052-06-28,317123.4038
2010,2052-07-03,317102.6669
2011,2052-07-08,317081.9429
2012,2052-07-13,317061.2319
2013,2052-07-18,317040.5339
2014,2052-07-23,317019.8489
2015,2052-07-28,316999.1769
2016,2052-08-02,316978.5178
2017,2052-08-07,316957.8716
2018,2052-08-12,316937.2383
2019,2052-08-17,316916.618
2020,2052-08-22,316896.0105
2021,2052-08-27,316875.4159
2022,2052-09-01,316854.8342
2023,2052-09-06,316834.2653
2024,2052-09-11,316813.7092
2025,2052-09-16,316793.166
2026,2052-09-21,316772.6355
2027,2052-09-26,316752.1179
2028,2052-10-01,316731.613
2029,2052-10-06,316711.1208
2030,2052-10-11,316690.6414
2031,2052-10-16,316670.1748
2032,2052-10-21,316649.7208
2033,2052-10-26,316629.2795
2034,2052-10-31,316608.851
2035,2052-11-05,316588.435
2036,2052-11-10,316568.0318
2037,2052-11-15,316547.6412
2038,2052-11-20,316527.2632
2039,2052-11-25,316506.8978
2040,2052-11-30,316486.5451
2041,2052-12-05,316466.2049
2042,2052-12-10,316445.8773
2043,2052-12-15,316425.5622
2044,2052-12-20,316405.2597
2045,2052-12-25,316384.9697
2046,2052-12-30,316364.6922
2047,2053-01-04,316344.4273
2048,2053-01-09,316324.1748
2049,2053-01-14,316303.9348
2050,2053-01-19,316283.7072
2051,2053-01-24,316263.4921
2052,2053-01-29,316243.2895
2053,2053-02-03,316223.0992
2054,2053-02-08,316202.9213
2055,2053-02-13,316182.7559
2056,2053-02-18,316162.6028
2057,2053-02-23,316142.4621
2058,2053-02-28,316122.3337
2059,2053-03-05,316102.2176
2060,2053-03-10,316082.1139
2061,2053-03-15,316062.0225
2062,2053-03-20,316041.9434
2063,2053-03-25,316021.8765
2064,2053-03-30,316001.8219
2065,2053-04-04,315981.7796
2066,2053-04-09,315961.7495
2067,2053-04-14,315941.7317
2068,2053-04-19,315921.726
2069,2053-04-24,315901.7326
2070,2053-04-29,315881.7513
2071,2053-05-04,315861.7822
2072,2053-05-09,315841.8253
2073,2053-05-14,315821.8805
2074,2053-05-19,315801.9478
2075,2053-05-24,315782.0273
2076,2053-05-29,315762.1188
2077,2053-06-03,315742.2225
2078,2053-06-08,315722.3382
2079,2053-06-13,315702.466
2080,2053-06-18,315682.6059
2081,2053-06-23,315662.7578
2082,2053-06-28,315642.9217
2083,2053-07-03,315623.0976
2084,2053-07-08,315603.2855
2085,2053-07-13,315583.4854
2086,2053-07-18,315563.6973
2087,2053-07-23,315543.9211
2088,2053-07-28,315524.1569
2089,2053-08-02,315504.4046
2090,2053-08-07,315484.6643
2091,2053-08-12,315464.9358
